numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08169563120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250225173125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08166399620268100001,Cumprimento Provisório de Sentença,Tratamento médico-hospitalar,20260306161240,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08172530420268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260310021946,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08174197020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250226180739,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08189023820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250305224231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08185833620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20260313083943,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08173093720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260310095627,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08185521620268100001,Procedimento Comum Cível,Plano de Saúde ,20260313020149,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08175686620258100001,Execução de Título Extrajudicial,Tratamento médico-hospitalar,20250227090416,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08220026420268100001,Procedimento Comum Cível,Erro Médico | Erro Médico,20260324114251,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08257720220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250325112403,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08254001920268100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar | Plano de Saúde ,20260404020130,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08277216120258100001,Procedimento Comum Cível,Fornecimento de insumos,20250330201620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08279181620258100001,Procedimento Comum Cível,Reajuste contratual,20250331135205,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08337205820268100001,Procedimento Comum Cível,Reajuste contratual,20260502165715,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08323253120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260427201046,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08327046920268100001,Procedimento Comum Cível,Plano de Saúde ,20260428220220,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08358640520268100001,Procedimento Comum Cível,Pagamento,20260508213623,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08314690420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250410081439,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336062220268100001,Procedimento Comum Cível,Pagamento,20260501122010,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08346804820258100001,Procedimento Comum Cível,Fornecimento de insumos | Tratamento médico-hospitalar,20250422162401,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08390746420268100001,Procedimento Comum Cível,Fornecimento de insumos | Urgência | Tratamento médico-hospitalar,20260519185910,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08398648220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250508093850,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08386087020268100001,Procedimento Comum Cível,Pagamento,20260518211235,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08411099420268100001,Procedimento Comum Cível,Erro Médico | Erro Médico,20260526093919,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08437660920268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico,20260602113830,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08436694320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250518104218,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08197741920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20260317154035,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08203779220268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260319101628,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08208987120258100001,Cumprimento de sentença,Fornecimento de medicamentos,20250311183048,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08264958420268100001,Procedimento Comum Cível,Plano de Saúde ,20260408173512,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08277689820268100001,Procedimento Comum Cível,Liminar  | Reajuste contratual,20260413104850,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08290302020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250402232352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08298998020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250404172523,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08317895420258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250410165345,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336322020268100001,Procedimento Comum Cível,Pagamento,20260501152504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08324128420268100001,Procedimento Comum Cível,Erro Médico,20260428101131,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08359090920268100001,Tutela Antecipada Antecedente,Tutela de Urgência | Plano de Saúde ,20260509233626,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08359723420268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20260510195357,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08361472820268100001,Procedimento Comum Cível,Reajuste contratual,20260511131946,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08371363420268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260513192517,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08368661020268100001,Procedimento Comum Cível,Fornecimento de insumos,20260513114632,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08381851320268100001,Procedimento Comum Cível,Liminar ,20260517120425,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08408260820258100001,Procedimento Comum Cível,Reajuste contratual,20250512033822,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08402126620268100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar | Urgência,20260522133512,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08402248020268100001,Procedimento Comum Cível,Plano de Saúde ,20260522140545,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08452583620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260608200355,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08479718120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260616234302,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08328461020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250414163139,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08489261520268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer,20260618215904,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08488915520268100001,Procedimento Comum Cível,Prestação de Serviços,20260618184852,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08254305420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260404161018,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08266456520268100001,Procedimento Comum Cível,Erro Médico | Reajuste contratual,20260409094123,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08266508720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260409094837,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08298657120268100001,Procedimento Comum Cível,Revisão de Tutela Antecipada Antecedente,20260418144626,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08288856120258100001,Procedimento Comum Cível,Fornecimento de insumos,20250402152304,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08317623720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260425015353,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08329726020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250414214210,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08329757820268100001,Procedimento Comum Cível,Reajuste contratual,20260429144608,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08322448220268100001,Procedimento Comum Cível,Reajuste contratual,20260427160742,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08367388720268100001,Procedimento Comum Cível,Plano de Saúde ,20260512205350,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08378006520268100001,Procedimento Comum Cível,Reajuste contratual | Plano de Saúde ,20260515114633,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08357913320268100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar | Erro Médico,20260508171651,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08378399620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250430224902,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395466520268100001,Procedimento Comum Cível,Reajuste contratual,20260520191906,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08404473320268100001,Procedimento Comum Cível,Eletiva,20260523092134,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435253520268100001,Procedimento Comum Cível,Pagamento,20260601193915,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08430464220268100001,Procedimento Comum Cível,Pagamento,20260530173045,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435542220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250516233045,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08462551920268100001,Procedimento Comum Cível,Plano de Saúde ,20260611095647,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08487584720258100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20250530225055,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08482397220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar ,20250529180655,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08517296820268100001,Procedimento Comum Cível,Plano de Saúde ,20260630105210,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08523498020268100001,Procedimento Comum Cível,Eletiva,20260702014047,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08509536820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260625210306,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08511883520268100001,Procedimento Comum Cível,Repetição do Indébito,20260626144513,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08518015520268100001,Procedimento Comum Cível,Erro Médico,20260630122409,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08543191820268100001,Procedimento Comum Cível,Reajuste contratual,20260708112356,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08534202020268100001,Procedimento Comum Cível,Plano de Saúde ,20260706081201,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08737784020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250813183807,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08972350420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20251025173818,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08959169820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251021192616,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09053354520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251120123324,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09011055720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251106222710,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08374386320268100001,Procedimento Comum Cível,Plano de Saúde ,20260514144050,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08450643620268100001,Procedimento Comum Cível,Erro Médico,20260608115747,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395267420268100001,Procedimento Comum Cível,Fornecimento de insumos | Fornecimento de medicamentos | Tratamento médico-hospitalar | Plano de Saúde ,20260520183517,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395362120268100001,Procedimento Comum Cível,Pagamento,20260520185508,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435886020268100001,Procedimento Comum Cível,Pagamento,20260601232925,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08498139620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico,20260622230342,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08475379220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260615215133,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08475490920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Eletiva,20260616000523,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08513373120268100001,Carta Precatória Cível,Intimação,20260626223450,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08500151020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250604120000,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08533474820268100001,Procedimento Comum Cível,Plano de Saúde ,20260705095420,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08530460420268100001,Procedimento Comum Cível,Plano de Saúde ,20260703151301,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08523116820268100001,Procedimento Comum Cível,Fornecimento de insumos,20260701180318,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08525731820268100001,Procedimento Comum Cível,Fornecimento de medicamentos | Plano de Saúde ,20260702144158,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08535111320268100001,Procedimento Comum Cível,Liminar  | Reajuste contratual,20260706105823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08549644320268100001,Procedimento Comum Cível,Reajuste contratual,20260709183925,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08567696520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Liminar ,20250624165054,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08547906820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250617232257,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08457156820268100001,Procedimento Comum Cível,Indenização do Prejuízo | Consulta,20260609223144,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08488508820268100001,Procedimento Comum Cível,Fornecimento,20260618170536,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08481293920268100001,Procedimento Comum Cível,Urgência | Liminar ,20260617111733,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08481406820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260617113331,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08484498920268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260617213252,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08511627120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250607083040,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08520657220268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20260701101910,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08524009120268100001,Procedimento Comum Cível,Plano de Saúde ,20260702101556,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573741120258100001,Procedimento Comum Cível,,20250625223742,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608566420258100001,Procedimento Comum Cível,Planos de saúde,20250705202226,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08684390320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250726231052,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08800626420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250902180217,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08745422620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar ,20250816120604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08763697220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250821192455,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08704873220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250803020332,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08827059220258100001,Procedimento Comum Cível,Reajuste contratual,20250910202129,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08871367220258100001,Procedimento Comum Cível,Reajuste contratual,20250924151830,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08903117420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251003203136,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
